Technology Type,Extractant Or Reagent,Target Metals,Waste Stream Tested,Recovery Efficiency Percent,Separation Factors,Processing Time,Reagent Consumption,Energy Consumption,Purity Achieved,Scale Or Trl,Cost Data
"Solvent extraction (binary mixtures of D2EHPA with Cyanex272, TOPO, TBP) using kerosene as diluent; O/A=1, T=25°C, contact time 10 minutes.","D2EHPA combined with Cyanex272, TOPO, TBP; kerosene diluent; hydrochloric acid aqueous phase; scrubbing used aqueous Nd solution (251 mg/L).","La(III), Pr(III), Nd(III).",Not mentioned in source.,"Single-stage extraction: Pr 90.5%, Nd 91.3%. Two-stage extraction: Nd 97.5%, Pr 96.9%, La 28.3%. Scrubbing of La from loaded organic using 251 mg/L Nd aqueous gave 85% scrubbing efficiency.","β(Nd+Pr)/La = 14.4 under optimal conditions (D2EHPA:Cyanex272 = 0.5, pH=4.4).",Phase contact time 10 minutes; experiments at 25°C.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction using a hydrophobic deep eutectic solvent (HDES) based on BTMPPA/phenol.,"BTMPPA (di(2,4,4-trimethylpentyl)phosphinic acid) and phenol in a 1:3 molar ratio forming a hydrophobic deep eutectic solvent (HDES).",Neodymium (Nd(III)).,Nitrate aqueous solutions containing Nd(III) (laboratory nitrate solution); authors state applicability to leachates from spent magnetic materials but experiments used synthetic nitrate solution.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"Laboratory-scale batch experiments (centrifuge tubes, shaker) — TRL: laboratory research. Authors suggest applicability to leachates from spent magnets.",Not mentioned in source.
Acid leaching / precipitation (chelator-assisted aqueous precipitation),"G-macropa (chelating agent), bicarbonate (HCO3-) for precipitation, and HCl for G-macropa recovery/regeneration",Neodymium (Nd3+) and Dysprosium (Dy3+),Authentic magnet waste (tested for Nd3+:Dy3+ ratio 95:5),"Recovery efficiency % not explicitly stated in source; separation factors reported as 841 and 741 for 50:50 and 75:25 Nd:Dy mixtures, indicating high selective separation but no percent recovery given",Separation factors (Dy/Nd) reported as 841 for 50:50 and 741 for 75:25 mixtures; method precipitates Dy as Dy2(CO3)3 while Nd remains complexed with G-macropa,Not mentioned in source.,Quantitative reagent consumption not reported; G-macropa is recyclable via HCl crystallization but no consumption rates given,Not mentioned in source.,"Purity of separated fractions not given as %; described as selective precipitation of Dy leaving Nd-G-macropa in solution, implying high separation purity but no numerical purity reported",Lab-scale demonstration with tests on authentic magnet waste; TRL not stated (likely lab-scale research),Not mentioned in source.
Solvent extraction and organic ligand-based selective precipitation are discussed as incumbent chemical methods; the paper's demonstrated technology is a precipitation-based laminar co-flow (LCM) aqueous selective precipitation method for Nd/Dy separation.,"Sodium dibutyl phosphate (NaDBP), prepared from dibutyl phosphate (HDBP) and NaOH, is the reactant/extractant used for selective precipitation in aqueous solution.",Neodymium (Nd) and Dysprosium (Dy) are the target metals investigated in this study.,"Not tested on actual magnet waste in this study; experiments used aqueous solutions of NdCl3 and DyCl3 as model feeds, with applicability to NdFeB leachates suggested but not demonstrated.",Dy purity in precipitate: up to 99.9% for 50:50 and 30:70 Nd:Dy feeds; 100% from one column at 21 h; for 20% Dy feed LCM achieved 95.8% in 4 h and 97.6% in 30 h. LCM reaches 95% Dy purity in 4 h vs 30 h for bulk mixing (BMM).,Not mentioned in source.,Processing times reported: experiments used injection times from 45 min to 30 h; key benchmarks: 95% Dy purity achieved in 4 h (LCM) vs 30 h (BMM); 100% purity achieved in one column at 21 h.,NaDBP used at concentrations ranging from 1.2 mM to 120 mM in experiments; selective precipitation experiments used 1.2 mM NaDBP with 4 mM NdCl3 and varying DyCl3. No mass or reagent consumption per kg REE or costs provided.,Not mentioned in source.,Dy purity up to 99.9% (50:50 and 30:70 feeds) and 100% in a column after 21 h; 95.8% achieved from 20% Dy feed in 4 h.,"Lab-scale microfluidic devices with channel volumes 0.02–0.49 mL; experiments increased output (e.g., 0.76 mg dried sample in LCM for 4 h, 20% Dy feed). TRL: lab-scale, not demonstrated on real feedstocks; scalability not yet established.",Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (studied: Aliquat 336/toluene and Cyanex 272/kerosene),Aliquat 336 (A336) in toluene and Cyanex 272 (C272) in kerosene; ammonium nitrate in aqueous phase for A336 system; HCl used for stripping,Praseodymium (Pr) and Neodymium (Nd),"Model NdFeB magnet-leaching solution (synthetic model leachate, Pr 200 ppm, Nd 400 ppm)","System I (A336/toluene): Pr 74.8%, Nd 61.2%; System II (C272/kerosene): Pr 48.9%, Nd 59.3%. Stripping nearly complete with 0.1 M HCl in 5 min",Pr/Nd separation factor: System I = 2.10; System II = 1.54,Extraction equilibrium times: A336/toluene ~20 min (practical contact time used 30 min); C272/kerosene ~10 min (practical contact time used 15 min). Stripping equilibrium in 5 min with 0.1 M HCl,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Laboratory-scale study on model leachate (batch separatory funnel experiments); TRL: lab research (no pilot/commercial scale reported),Not mentioned in source.
Membrane/adsorption - magnetic nanosorbent adsorption (DTPA-functionalized magnetic nanoparticles); adsorption kinetics fit pseudo-second-order model; selective sorption producing heavy/light lanthanide separation factor up to 11.5 at pH 2.0 in 30 min.,DTPA-functionalized magnetic nanosorbents (dMNP-DTPA) used as extractant/adsorbent.,"Light lanthanides: La-Nd; Heavy lanthanides: Sm-Ho; specific examples include Gd, Dy mentioned in pair SFs.",Not mentioned in source.,Not mentioned in source. The paper reports effective sorption in 30 min at pH 2.0 but does not provide explicit recovery efficiency (%) values in the provided summary.,SF (heavy-Ln / light-Ln) up to 11.5 at pH 2.0 in 30 min; Gd/La and Dy/La pairs reported SFs up to ~10x higher than other studies.,30 minutes to reach effective sorption/equilibrium under reported conditions (pH 2.0).,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab-scale aqueous-solution experiments (academic study). Full text not available in input so TRL/scale not specified beyond laboratory testing 'from aqueous solutions'.,Not mentioned in source.
Solvent extraction (D2EHPA in kerosene),D2EHPA (di(2-ethylhexyl)phosphoric acid) in kerosene organic phase,Neodymium (Nd(III)) and Samarium (Sm(III)),Not mentioned in source.,Not mentioned in source.,Separation factor expressed as α = 4.4[H2A2] - 0.36 (relation with extractant concentration),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (study of Nd extraction using individual and mixed organophosphorus and amine extractants),"PC88A, D2EHPA, Cyanex 272, Versatic acid 10, TBP, TOPO, Alamine-304-1, Alamine-308, Alamine-336; studied both individually and as mixtures (e.g., D2EHPA+TBP, PC88A+Alamine-336). Extraction % increased with equilibrium pH and extractant concentration; TBP reduced extraction when mixed with D2EHPA",Neodymium (Nd),Not mentioned in source.,"Extraction percentage trends reported (increased with pH and extractant concentration; PC88A+Alamine-336 gave higher extraction than PC88A+TBP), but specific numerical recovery % values are Not mentioned in source.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (acidic organophosphorus extractant D2EHPA),D2EHPA (di(2-ethylhexyl) phosphoric acid),Europium (Eu(III)) and Dysprosium (Dy(III)),Not mentioned in source.,Not mentioned in source.,Reported separation factor α_Dy/Eu = 21.28·[(H2A2) ]^0.28 (as given),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (mixed extractants: D2EHPA + HEHEHP),D2EHPA and HEHEHP in sulfuric acid medium,Neodymium (Nd) and Samarium (Sm),Not mentioned in source.,Not mentioned in source.,Separation coefficient for Sm/Nd reported; distribution ratios and synergistic coefficients determined (specific numeric values not provided in summary),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (synergistic extraction using D2EHPA + HEHEHP),D2EHPA and HEHEHP in sulfuric acid medium,Nd(III) and Sm(III),Not mentioned in source.,Not mentioned in source.,"Synergistic improvement in extraction/separation reported, but no quantitative separation factors given in text",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (D2EHPA + Cyanex 272 + lactic acid).,"D2EHPA, Cyanex 272, lactic acid; Cyanex272 to D2EHPA volume ratio was investigated.",Neodymium (Nd) and Lanthanum (La).,Not mentioned in source.,"Maximum extraction efficiency: Nd ~74.43%, La ~22.83%.",Not mentioned in source.,"Extraction time was a variable investigated, but specific processing times are not reported in the summary.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction using an ionic liquid (liquidliquid extraction).,Ionic liquid: trihexyl(tetradecyl)phosphonium nitrate (from Cyphos® IL 101). Complexing agent: EDTA. Leachant: HNO3 (nitric acid). Precipitant: oxalic acid..,"Neodymium (Nd), Dysprosium (Dy), and Cobalt (Co).",Leachate from end-of-life NdFeB permanent magnets (iron-free nitric acid leachate).,"Specific overall recovery efficiencies (%) not reported. Purity of final oxides reported: Nd2O3 99.6%, Dy2O3 99.8%, CoO 99.8%. The paper states efficient separation but does not give explicit % recovery values..",No numerical separation factors provided. The paper reports successful/separate separation of Nd and Dy using EDTA but does not list separation factor values..,Processing times or stage times not specified; only that shaking time was optimized..,Not mentioned in source.,Not mentioned in source.,Nd2O3: 99.6%; Dy2O3: 99.8%; CoO: 99.8%.,Lab-scale study; TRL not explicitly stated. Ionic liquid recyclability demonstrated at lab scale..,Not mentioned in source.
Solvent extraction using PC88A and D2EHPA to separate Nd and Pr from chloride solutions.,PC88A and D2EHPA (including saponified D2EHPA); chloride aqueous solutions as feed; varying extractant-to-metal concentration ratios effect noted.,Nd and Pr (neodymium and praseodymium).,Not mentioned in source.,Not mentioned in source.,Distribution coefficients indicate higher extraction of Nd vs Pr; separation factor affected little by pH and saponification degree in saponified D2EHPA system.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,D2EHPA (di-(2-ethylhexyl) phosphoric acid) and tributyl phosphate (TBP) mixtures were used for extraction.,Neodymium (Nd) was the target metal.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Solvent extraction using fatty acids (hexanoic, octanoic, 2-ethylhexanoic, decanoic, dodecanoic, tetradecanoic, hexadecanoic, octadecanoic, oleic acid) in kerosene diluent.",Fatty acids listed above; specifically 1.5 M octanoic acid achieved highest separation factor of 49.,Praseodymium (Pr) and Dysprosium (Dy).,Not mentioned in source.,Not mentioned in source.,Separation factor Pr/Dy up to 49 using 1.5 M octanoic acid; extractive behavior characterized by pH0.5 for Dy (4.93–5.94) and Pr (4.24–5.34).,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent-based leaching using a deep eutectic solvent (DES: TEAC-LA) for selective leaching of REEs from NdFeB waste (solvent extraction/leaching category),TEAC-LA (tetraethylammonium chloride + levulinic acid) deep eutectic solvent; Nd2O3 solubility >75.6 g/L in the DES,Neodymium (Nd) is the primary target; Fe is present in low leaching (<0.435%) indicating selectivity for REEs and product purified to Nd2O3 (99.649%),NdFeB waste (magnet waste),Nd leaching ratio up to 97.63%,Separation factor (REE vs Fe) can exceed 9000; Fe co-leaching <0.435% supporting very high selectivity,Not mentioned in source.,Not mentioned in source.,No explicit energy consumption data provided; thermal stability up to 132.4 °C and working viscosity 12.8 cP are reported but energy per kg REE is not mentioned,Nd2O3 purity 99.649%,Not mentioned in source.,Not mentioned in source.
Solvent extraction (liquid-liquid) using an undiluted non-fluorinated ionic liquid (trihexyl(tetradecyl)phosphonium nitrate) applied to iron-free nitric acid leachates from roasted NdFeB magnets; also includes scrubbing/stripping and precipitation steps to produce oxides,Trihexyl(tetradecyl)phosphonium nitrate ionic liquid as extractant; ammonia nitrate (NH4NO3) as salting-out complexing agent; Na2EDTA for selective stripping of Dy; oxalic acid for precipitation; HNO3 for leaching,"Neodymium (Nd), Dysprosium (Dy) and Cobalt (Co) targeted",Iron-free nitric acid leachates from roasted NdFeB magnets; experiments also performed on synthetic solutions mimicking roasted magnet leachates,"Extraction efficiencies reported: Nd 80.5% and Dy 76.4% at very high feed concentrations; when diluted 2x: Dy 96.9% and Nd 94.6%. Back-extraction (scrubbing) left Nd and Dy at 0.38% and 0.35% in organic phase under optimum scrubbing. Selective EDTA stripping of Dy achieved 58.9% (single step) and up to ~79.8% at 70°C; Nd stripping low (~2.3–4.0%) during selective stripping. Final oxide purities: CoO 99.8% (yield 99.4%), Nd2O3 99.6% (yield 99.3%), Dy2O3 99.8% (yield 99.1%)",Separation factors reported: alpha_Nd/Co = 590 and alpha_Dy/Co = 500 (for diluted synthetic feed),"Extraction: 60 min at 60–70°C (optimal 60–70°C, 1900 rpm). Scrubbing: 90 min at 80°C. Selective EDTA stripping: 30–60 min (30 min sufficient for EDTA complexation; 1 h used in some stripping steps)","Reagent specifics: 10 M NH4NO3 used for extraction/scrubbing; Na2EDTA 0.03 M for selective Dy stripping; oxalic acid stoichiometric amounts for precipitation; ionic liquid loading examples: organic phase containing ~58.1 g/L Nd and 5.5 g/L Dy; feed concentrations up to ~248.5 g/L Nd, 21.4 g/L Dy in synthetic solution. No mass-based reagent consumption per kg REE or cost data reported in source.",Not mentioned in source.,"Final oxide purities: Nd2O3 99.6%, Dy2O3 99.8%, CoO 99.8% as measured by TXRF","Laboratory-scale experiments (4 mL vials, bench-top shaker). Recycling tested for at least three cycles. TRL: lab-scale / bench demonstration. No pilot/commercial scale reported","No explicit cost or USD/kg REE figures provided. Authors note phosphonium nitrate ionic liquids are relatively inexpensive and produced at large scale, but no quantitative cost data disclosed in source."
Solvent extraction (D2EHPA-based) applied to sulfuric leachate from NdFeB magnet waste; primary technology studied in this paper.,"D2EHPA (0.3, 0.6, 0.9, 1.2 M) in various diluents (Solvent 70, hexane, octane, toluene, cyclohexanone, chloroform, 1-octanol); stripping reagent: HCl (0.5–3 M).","Nd, Dy, Pr, Gd primarily; Co and B measured as contaminants but not extracted significantly.",Real magnet waste: sulfuric acid leachate from selectively roasted NdFeB magnet scrap (real leachate).,Extraction to organic phase: 100% transfer of REEs at 0.9–1.2 M D2EHPA in hexane/octane. Stripping: 100% at ≥2 M HCl.,Separation factors: highest Dy/Nd achieved with 0.3 M D2EHPA in hexane (specific numerical factors reported in Table 2 in paper; qualitatively ~99% HREE vs ~50% LREE extraction under those conditions). Typical adjacent-REE separation factor with D2EHPA ~2.5 reported in literature.,"Extraction kinetics: equilibrium reached within ~3 min (most diluents) or ~5 min (cyclohexanone, 1-octanol) in 3.5 mL batch tests; stripping contact performed for 5 min.",Reagent concentrations reported: D2EHPA at 0.3–1.2 M in diluents; HCl for stripping 0.5–3 M. Paper does not report reagent consumption per kg REE or stage-wise reagent mass usage (Not mentioned in source)..,Not mentioned in source.,"Paper cites that solvent extraction can achieve up to 99.99% purity (general literature), but does not report final product purity achieved from these specific experiments (Not mentioned in source for experimental purity).",Scale/TRL: laboratory bench-scale batch experiments in 3.5 mL vials; TRL ~3 (lab-scale). No pilot/commercial deployment reported.,Not mentioned in source.
"Precipitation-based lanthanide separation using macrocyclic DO3A-type chelators (aqueous selective precipitation). Comparable to solvent extraction in selectivity but aqueous, scalable; technology type: precipitation-based chelation separations.","Macrocyclic DO3A-type chelators (e.g., L3) as primary reagent; coordinating additives such as acetate, α-HIBA, glycolate, lactate used to tune separations; digestion used 65% HNO3 and ammonium oxalate for oxalate precipitation of Lns.","Target metals: lanthanides present in NdFeB magnets—primarily Nd, Pr, Dy, Tb, Ho (also Sm not specifically highlighted); focus on Nd/Dy, Pr/Nd, Tb/Dy, Tb/Ho separations.","Feedstock tested: NdFeB magnet material from electric car motors (digested in 65% HNO3 to produce Ln chloride feed); not tested on leachates like grinding coolant or electroplating effluent—i.e., solid magnet scrap processed to chloride/oxalate intermediates.",67% recovery of Nd in the demonstrated case study; purity of Nd product reached 99.7% after five rounds of precipitation.,"Nd/Dy separation factor approximately 40 achievable in single round under optimized additive conditions (e.g., α-HIBA or acetate); single-round SFs comparable to industrial solvent extraction.","Kinetics: some chelates (L3) achieve 90% precipitation within 15 minutes; effective separations (e.g., Nd/Dy SF≈42) achieved within ~3 hours; reactions typically stirred overnight for some experiments but key separations occur within hours.",Reagent consumption: chelator L3 used stoichiometrically with Ln3+ (1:1) in reprecipitations (no replenishment required); coordinating additives used in multiple equivalents—acetate optimal at ~10 equivalents; α-HIBA effective near stoichiometric ratios. Exact mass or kg/kg REE not provided in source.,Not mentioned in source.,Final Nd product purity achieved: 99.7% (case study after five rounds).,Scale/TRL: laboratory-scale demonstration including a case study processing a single automotive magnet; authors describe system as scalable but provide no pilot or commercial demonstration—TRL: lab-scale (approx. TRL 3-4). Specific volumes (mL/L) not provided in main text.,"No quantitative cost data or USD/kg REE provided. Authors note acetate is low-cost and chelator is recoverable (stoichiometric use, recovered via UF and oxalate precipitation), suggesting potential cost benefits, but no TEA numbers are given in source."
Ionic liquid-based thermomorphic leaching/extraction system (combined leaching and extraction),[Hbet][Tf2N] ionic liquid (betainium bis(trifluoromethylsulfonyl)imide); oxalic acid for stripping/precipitation; Na2SO4 for salting-out to recover ionic liquid; NaNO3 (1 M) as salting agent to improve Nd/Dy/Co transfer to aqueous phase; aqueous ammonia for cobalt removal; roasting (microwave or oven) as pre-treatment.,"Neodymium (Nd), Dysprosium (Dy), Cobalt (Co); iron (Fe) is matrix to separate from. Final products Nd2O3 and Dy2O3.",Roasted NdFeB magnet powders (lab-prepared from demagnetized NdFeB magnets); not industrial waste streams like grinding coolant or electroplating effluent—tested on roasted magnet scrap/powder.,Overall REE recovery >99% (authors report >99% recovery); oxalate stripping can achieve ~100% stripping of REE/Co from aqueous phase.,"High Nd/Fe and Dy/Fe separation factors reported qualitatively; specific numeric separation factor values are shown in figures (e.g., Fig. 15) but exact numeric values are Not mentioned in source text excerpt.","Leaching: 48-72 hours for complete REE leaching (dependent on particle size and conditions); Stripping (oxalic acid precipitation): ~10 minutes at room temperature; microwave roasting is faster than oven roasting (roasting oven: 950°C, 3–15 h).","Oxalic acid: stoichiometric amounts for stripping (i.e., ~1:1 equivalents to REE/Co to precipitate as oxalates); NaNO3 used at 1 M in aqueous phase to enhance distribution; Na2SO4 used for salting-out (quantity to reduce ionic liquid loss to <0.15 wt% — reported at 3 M Na2SO4 tests). No mass-specific reagent consumption (kg/kg REE) reported in text.",Not mentioned in source.,REE product purity >99.9 wt% (final oxides after calcination reported >99.9%).,Lab-scale proof-of-concept (batch experiments in 4 mL vials; roasted magnet powders). TRL: lab-scale (likely TRL 3-4). No pilot or industrial demonstration reported in source.,Not mentioned in source.
Solvent extraction and extraction chromatography (solid-phase extraction chromatography) were the primary technologies investigated in this study.,Primary extractant: D2EHPA (97%) in kerosene for solvent extraction and impregnation of chromatographic column; strip reagents: H2SO4 (1.25–2.5 M used for stripping and gradient elution) and oxalic acid (1 M used for scrubbing Fe and B). Lixiviant for cementation leach: CuSO4-based solution (356 g CuSO4·5H2O per L) with 25 min leach time.,"Nd, Pr, Sm, Dy (primary targets).",Real NdFeB magnet waste leachate (pregnant leach solution produced by a cementation leach of ground NdFeB scrap; PLS contains ~62.9 g/L Fe and 20.5 g/L Nd in reported average).,"Solvent extraction: three counter-current stages with 35 vol.% D2EHPA and O/A 1.5 achieved 99.9% Nd, 99.7% Dy, 92% Pr, 91.2% Sm extraction. Stripping: >80% Nd stripping with 1.25 M H2SO4 at A/O 0.5; Dy stripping improved to >85% with 2.5 M H2SO4 A/O 3 or >70% with three counter-current stages. Chromatography fractions: >50% Pr in one fraction, remaining Pr recovered with >92% Nd; combined Nd+Pr purity >98%.","Specific numerical separation factors not provided. Reported performance: chromatographic gradient elution enabled separation of Nd/Pr from Sm and Dy into distinct fractions; Sm elutes at >0.4 M H2SO4 and Dy at >0.9 M H2SO4. Co-extraction of impurities limited (Fe 7%, B 4%, Co 2%) under optimized solvent-extraction conditions. No explicit separation factor ratios (e.g., Nd/Fe) reported in source.","Leaching: 25 min cementation leach. Solvent extraction/stripping: lab-scale mixing with 10 min contact for stripping/scrubbing stages. Chromatography: 50 µL injections at 1 mL/min eluate, fractions collected every 30 s. No overall plant throughput or continuous processing time reported.",Specific reagent consumption metrics per kg REE not provided. Reported reagent usages: organic phase containing 35 vol.% D2EHPA; column impregnation loaded 0.930 mmol D2EHPA; stripping used 1.25–2.5 M H2SO4 and 1 M oxalic acid for scrubbing. No mass-based reagent consumption (kg reagent/kg REE) reported in source.,Not mentioned in source.,Chromatography achieved combined Nd+Pr purity >98% in one fraction; one Pr fraction purity >75%; chromatographic separation can ensure Sm content below 0.01% in Nd fraction. No final oxide purity numbers reported post-precipitation/calcinaton.,Lab-scale experiments: solvent-extraction in 250 mL beakers and small-scale chromatographic columns with 50 µL injections. TRL: lab-scale (likely TRL 3-4). No pilot or commercial deployment reported.,Not mentioned in source.
Solvent extraction (using ionic liquid [A336][SCN] and organophosphorous extractants Cyanex 923 and D2EHPA) and acid leaching with deep-eutectic solvent (DES choline chloride:lactic acid) were used to dissolve and separate REEs from NdFeB magnets,"DES: choline chloride:lactic acid (1:2) for leaching; Extractants: [A336][SCN] (Aliquat 336 thiocyanate) 0.9 M in toluene for Fe/Co/B removal; Cyanex 923 0.9 M in toluene and D2EHPA 0.9 M in toluene tested for Nd/Dy separation. Stripping reagents: HCl (B), EDTA (Fe, Co), water (Dy), oxalic acid (Nd precipitation)","Nd, Dy, Fe, Co, B targeted; final oxides Nd2O3 and Dy2O3 recovered",Roasted and non-roasted NdFeB magnet powders (lab-scale prepared leachates from actual magnet samples) were tested; leaching in DES at 70°C (typically 12–24 h),"Specific overall recovery % values for each metal are not reported explicitly for leaching/extraction in the source; Nd and Dy oxide purities reported: Nd2O3 99.87%, Dy2O3 99.94%",Separation factors (Dy/Nd and REE/Fe etc.) are reported in tables in the paper but specific numeric SFs are not quoted in the provided text. Paper states D2EHPA gives higher D but similar SF to Cyanex 923; overall DES-based extraction yields higher SFs than aqueous systems,Leaching: typically 12–24 h at 70°C. Solvent extraction: equilibration times 5–20 min (20 min used for many batch tests; 15 min chosen for Nd/Dy extraction). Stripping: 60 min typical; precipitation/oxalate precipitation ~25–30 min,"Concentrations used: 0.9 M extractants ([A336][SCN], Cyanex 923, D2EHPA in toluene); stoichiometric oxalic acid for Nd precipitation. No explicit reagent mass per kg REE or consumption cost data reported",Not mentioned in source.,Nd2O3 purity 99.87%; Dy2O3 purity 99.94% after precipitation and calcination,"Bench-scale pilot demonstration using mixer-settlers (5 stages, 120 mL units), demonstrating scale-up feasibility; TRL ~4–5 (lab to bench-scale demonstrated)",Not mentioned in source.
"Acid leaching (HCl, HNO3) followed by solvent extraction using an ionic liquid (trihexyl(tetradecyl)phosphonium chloride) and oxalate precipitation.","HCl, HNO3 for leaching; trihexyl(tetradecyl)phosphonium chloride (Cyphos IL 101) as solvent extraction ionic liquid; oxalic acid for precipitation. NH4Cl or CaCl2 used as salting-out/ matrix; water, air; minimal other chemicals.","Nd and Dy (primary), also Pr included in Ln sum; Co and Fe considered as impurities to separate.",Not mentioned in source.,Leaching: Nd and Dy >90% under sufficient acid equivalents (n(HCl)/n(Ln) ≥ ~3.5). Precipitation: Nd precipitation ~100% at n(oxalic)/n(Nd)=1.5 in absence of HCl. Losses: ~0.13 g/L Nd and 0.10 g/L Dy lost to IL extraction in reported batch.,"Separation factor Co/Dy ~20,000 (no HCl) increasing to ~130,000 at 1 M HCl for Cyphos IL101 extraction conditions tested; rare-earths not extracted while Co,C u, Mn are extracted strongly.",Roasting: up to 15 h at 950°C for full oxidation; Leaching: typically 15 h at 80°C (or up to days at 100°C for larger scale) to reach equilibrium; Solvent extraction: 1 h at 60°C; Precipitation: 2 h at RT.,Leaching: n(HCl)/n(Ln) optimal ~3.5 (acid equivalents); roasting reduces acid consumption by ~4 molar equivalents vs non-roasted. Oxalic acid consumption: 1.5 molar equivalents per REE atom. Other reagent losses minimal; IL losses <100 ppm solubility; NH4Cl used at 3.5 M as salting agent.,Not mentioned in source.,Leachate purity (REEs): ≥90 wt% (Nd+Dy+Pr) at n(HCl)/n(Ln)=3.5. Final product: rare-earth oxides produced via oxalate precipitation and calcination (implied high purity suitable for magnet feedstock).,"Lab-scale proof-of-principle (bench-scale batch experiments, grams to tens of grams); TRL ~3-4.",Not mentioned in source.
"Solvent extraction using supercritical CO2 (aeriometallurgical process) with TBP-HNO3 chelating agent and methanol cosolvent, applied to NdFeB magnet recycling.",Supercritical CO2 solvent with tributyl phosphate (TBP) complexed with nitric acid (HNO3) and 2 wt% methanol cosolvent.,"Nd, Pr, and Dy.",Postconsumer NdFeB magnets from wind turbines (magnet scrap).,"Nd 94%, Pr 91%, Dy 98% (Fe coextraction 62%).",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Fundamental investigation; likely lab-scale (TRL not specified).,Not mentioned in source.
Selective leaching with deep eutectic solvents (DES) (chemical leaching technology),"Guanidine-based deep eutectic solvents (notably guanidine hydrochloride - lactic acid, GUC-LAC) as leachants; oxalic acid used for stripping/precipitation",Neodymium (Nd) primary target; process separates Nd from Fe; other REEs not specifically mentioned in summary.,"Roasted magnet powders (laboratory roasted oxide mixtures derived from NdFeB magnets); not explicitly HDD leachate, grinding coolant, or electroplating effluent.",99% recovery of Nd as Nd2O3,Nd/Fe separation factor >1300,Not mentioned in source.,Mass concentration of Nd in DES during leaching: 6.7×10^4 ppm; other reagent consumption metrics (kg reagent per kg REE) not mentioned,Not mentioned in source. (viscosity at 50 °C reported: 36 cP),Final Nd2O3 product purity: 99% (reported),Laboratory-scale experiments on roasted magnet powders; cyclic stability tested up to three cycles; TRL: laboratory (Not explicitly stated),Not mentioned in source.
Solvent extraction,Nitrate form of Mextral AE 336At ([336At][NO3]) as extractant and EDTA as aquo-complexing agent,"Pr, Nd, Dy",Synthetic leach solution of spent NdFeB magnets (wind turbine magnets),Not mentioned in source.,"Selectivity trend: Pr > Nd > Dy for extraction; EDTA complexation Dy > Nd > Pr; combined use improves selectivity among Pr, Nd, Dy",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab-scale study on synthetic leach solutions (research study) — TRL: lab-scale (not specified explicitly),Not mentioned in source.
"Solvent extraction (P204 in sulfonated kerosene for reverse extraction), and acid leaching via a deep eutectic solvent (DES) for selective leaching; precipitation (oxalic acid) for final product recovery",Deep eutectic solvent composed of ethylene glycol and maleic acid (2:1 M ratio); P204 in sulfonated kerosene for reverse extraction with HCl; oxalic acid for precipitation,Neodymium (Nd); generally 'trace rare earth elements' indicated but specific focus is Nd,Calcinated NdFeB carbonylation slag (carbonyl residues/slag with <0.3% REE in this study),Nd extraction: 28.07% under optimal conditions; Fe leaching: <0.01% (indicating high selectivity),Nd/Fe selectivity factor >3000,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,High-purity Nd2O3 obtained after oxalate precipitation and calcination (specific purity % not stated),"Laboratory study on calcined carbonyl slag; implies lab-scale demonstration, TRL likely low (not explicitly stated)",Not mentioned in source.
