Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
Cyclic Materials,"Kingston, Ontario, Canada",Chemical/hydrometallurgical recycling process (advanced metals recycling for recovery of mixed rare earth oxides; article describes a 'novel process' but does not detail whether biological methods are used),"Magnet manufacturing waste / end-of-life magnets and mixed metal streams (RE oxides, plus copper, aluminum, steel, cobalt, nickel)","Pilot production with planned output targets: 600 t mixed RE oxides by 2026 and 3,000 t/year by 2030; has produced high-quality REE samples (no recovery efficiency % stated)",Pilot stage (magnet recycling pilot plant completed initial production run); scaling up toward commercial volumes,"Partners/MOUs: Solvay (MOU for supply to La Rochelle plant), Arnold Magnetic Technologies; investors include Energy Impact Partners and BMW i Ventures","Series A $27M led by Energy Impact Partners and BMW i Ventures; participation from Fifth Wall, Bioindustrial Innovation Canada, Planetary Technologies; total capital > $30M","Initial pilot production run completed (Oct, prior to Apr 2023); MOU with Solvay (Feb); Series A $27M (Apr 2023); production targets 600 t by 2026 and 3,000 t/year by 2030"
Cyclic Materials,Not mentioned in source.,Chemical/hydrometallurgical recycling processes (proprietary MagCycleSM and REEPureSM) — described as processing and refinement steps for recovering REEs and metals,"EV drive motors, hybrid transmissions, wind turbine generators, hard disk drives, MRI machines, e-scrap and magnetic waste",Planned production: 600 tonnes/year rMREO with planned expansion to triple capacity; claims of 61.2% reduction in CO2 and 95% reduction in water use vs mining,"Operating at commercial scale with announced and planned facilities (new South Carolina campus, first commercial US facility investment) and Centres of Excellence; commercial deployments in 2024-2026 timeframe","Partners/customers include Circulor (traceability), Renercycle (wind turbines), Glencore (multi-year recycled copper supply), plus investors/partners: BMW i Ventures, Microsoft, Hitachi Ventures, Energy Impact Partners, InMotion Ventures","Investors and funding: Series B $53M and Series C $75M; investors and backers include T. Rowe Price, BMW i Ventures, Energy Impact Partners, Hitachi Ventures, Microsoft, BDC, Climate Pledge Fund, InMotion Ventures, Amazon (invested in Series B)","Recent milestones (selected 2024-2026): 2026: planned South Carolina campus expansion; 2025: $75M Series C, Centre of Excellence in Kingston, partnership with VACUUMSCHMELZE; 2024: multi-year supply agreement with Glencore; 2023: Amazon invested in Series B; 2024: extension of Series B by InMotion Ventures (Note: dates and items supported by site)"
Noveon Magnetics,"San Marcos, Texas",Chemical / manufacturing (patented EcoFlux™ magnet production process using recycled or mined REEs; sustainable magnet manufacturing rather than biological recovery),"End-of-life magnets and scrap from discarded items (electric vehicles, hard drives)","Claims >90% improved energy efficiency versus traditional manufacturing; target production ~2,000 tons/year by 2024","Commercial; 145,000 ft² operational manufacturing facility in San Marcos, TX","Customers across automotive, defense, energy, medical, and consumer goods sectors; investors/partners include NGP and Aventurine Partners",$75M Series B led by NGP and Aventurine Partners; J.P. Morgan as placement agent,"Series B $75M (May 2023); Fast Company Most Innovative Companies 2023 recognition; ramping to ~2,000 tons/year production target by 2024"
RarEarth,Not mentioned in source.,Chemical (hydrometallurgical / chemical purification and remanufacturing of NdFeB magnets),"End-of-life motors, HDDs, and electronics (WEEE)",Claims: >80% recycled content; recycled magnets reduce CO2 emissions by 76% (from 25 kg CO2-eq/kg to 5.9 kg CO2-eq/kg); customizable magnet properties,Pilot/commercial rollout planned: industrial-scale process claimed; polymer-bonded production starting 2026 and sintered magnets by 2028,Partners include WEEE suppliers and micro-mobility firms; no named customers disclosed,Not mentioned in source.,Planned milestones: start polymer-bonded magnet production in 2026; start sintered magnet production in 2028
MagREEsource,"Noyarey, France (company founded in France; first production site in Noyarey)",Chemical/physical metallurgical recycling (short-loop hydrogen process and short-loop fusion metallurgical process) — not biological,"WEEE streams: end-of-life vehicles, dismantled wind farms, other end-of-life products containing magnets",Claims: CO2 emissions reduction up to 91% vs conventional (via short-loop hydrogen); produces 100% recycled rare earth magnets to virgin standards; current site capacity 50–80 tonnes/year.,"Commercial: operating a production site (Noyarey) 50–80 tpa; scaling to a large facility (MagFactory) planned for 2028 at up to 1,000 tpa",Offtake agreements with automotive and industrial customers; investor & partner: L-Acoustics (investor and customer); supporter: EIT RawMaterials (investment and network).,"
c23 million recent funding round (2025); earlier EIT RawMaterials investment 
c260,000 (2021); investor/customer L-Acoustics participated in latest round.","Milestones: 2024-12 opened first production site (Noyarey) 50–80 tpa; 2025 raised 
c23M to scale and industrialise short-loop fusion; filed three patents with more planned for 2025–2026; planning MagFactory (1,000 tpa) scheduled 2028."
Royal Magnetics,"Odhav, Gujarat, India","Chemical/Mechanical magnetic separation equipment (industrial magnetic separators: drum, roll, overband; permanent neodymium magnets; not a biological process)","Recycling industry streams, mining/minerals, plastics and rubber, food processing, ceramic and glass industries — general industrial/processing waste and tramp metal removal (not specifically magnet manufacturing waste)","Capacity up to 3 ton/hour for some drum/multistage separators; magnetic field strengths cited (e.g., 4500 Gauss; other products up to 12000 Gauss)",Commercial manufacturer and exporter of magnetic separator equipment (manufacturing facility implied in Gujarat); commercial sales (not R&D lab/pilot),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
REEMAG,"Sydney, Australia (123 Sample St, Sydney NSW 2000)","Chemical-free proprietary magnet recycling process (dry, patented technologies for converting magnet scrap and E-waste back to reusable powder)","Scrap, e-waste, off-cuts, swarf, and end-of-life NdFeB magnets",Claims >80% reuse of raw material; up to 90% reduction in energy consumption and 70% reduction in GHGs compared to primary production,Not explicitly stated; website suggests commercial partnership engagement but does not specify lab/pilot/commercial status or operational facilities.,"Targets magnet manufacturers, corporations, e-waste recyclers, and governments as partners/customers; no named customers listed.",Not mentioned in source.,Not mentioned in source.
Cyclic Materials,Not mentioned in source.,Chemical/hydrometallurgical recycling processes for REE recovery from end-of-life products (company describes a recycling process rather than biological methods),"E-scrap, magnetic waste, and high-performance components (manufacturing and end-of-life magnet waste)",Claims 61.2% reduction in CO2 emissions and 95% reduction in water use versus mined REEs; no explicit recovery efficiency (%) or processing capacity mentioned in source,"Operating at pilot/commercial scale with planned and announced facilities (Centre of Excellence in Kingston, Ontario; new South Carolina campus; first commercial U.S. facility investments announced)","Partnerships include VACUUMSCHMELZE; multi-year agreement with Glencore; investors/partners listed include BMW, Microsoft, T. Rowe Price, Energy Impact Partners, Hitachi Ventures, InMotion Ventures, Amazon Climate Pledge Fund, BDC and others—specific customer contracts beyond Glencore and VACUUMSCHMELZE not detailed","Raised Series B ($53M) and Series C ($75M); investors include Amazon (Climate Pledge Fund), InMotion Ventures, T. Rowe Price, Energy Impact Partners, Hitachi Ventures, BDC, and others",Key milestones 2024-2026: Series B $53M (2024); multi-year supply agreement with Glencore (2024); investments and Centre of Excellence in Kingston (2025); partnerships with VACUUMSCHMELZE and plans for U.S. commercial facilities (2025-2026); Series C $75M (2026)
Cyclic Materials,Not mentioned in source.,Chemical/hydrometallurgical recycling and refining of REEs from end-of-life products; specific biological vs chemical method not specified in source,"E-scrap, magnetic waste, industrial components, EV drive motors, hybrid transmissions, wind turbine generators, drones/robotics, micromobility, HDDs, MRI machines",Not mentioned in source.,Not mentioned in source.,Partner testimonial from Glencore; targets automotive manufacturers and other industry partners for feedstock supply,Not mentioned in source.,Website active as of 2025; no specific 2022-2026 milestones listed on this page
Cyclic Materials,"Toronto, Canada",Chemical/hydrometallurgical recycling processes (proprietary MagCycle™ and REEPure™ hydrometallurgical separation/recovery processes),"End-of-life magnet-containing products (drones, robots, EV motors, wind turbines, MRI machines, data center electronics) and magnet manufacturing byproducts (swarf)","Facility capable of processing 2,000 t/yr magnet material (expandable to 6,000 t/yr); initial MREO production 600 t/yr (expandable to 1,800 t/yr)","Commercial (has first commercial-scale Spoke facility in Mesa, AZ; Kingston, ON Centre of Excellence and Hub hydrometallurgical site; new facility planned in McBee, SC, operations expected 2028)","VACUUMSCHMELZE (10-year exclusive agreement), Solvay, Vattenfall, Lime","Series C $75M led by T. Rowe Price; investors include Microsoft, Amazon, Canada Growth Fund, Hitachi Ventures, BMW i Ventures, Jaguar Land Rover's lnMotion fund, Energy Impact Partners, ArcTern Ventures, Fifth Wall","Announced $82M investment for McBee, SC campus (2026); late-2025 exclusive agreement with VACUUMSCHMELZE; first successful shipments of recycled rMREO; Series C in 2025"
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Cyclic Materials; VACUUMSCHMELZE,Not mentioned in source.,Chemical (hydrometallurgical solvent-extraction based systems; proprietary MagCycle and REEPure; also copper-salt leaching and flash joule heating referenced),"Manufacturing waste streams (magnet production byproducts), automotive components (hybrid transmissions, EV motors, power steering, ADAS), and end-of-life electronics (HDDs, servers)","Recovery rates: 'exceeding 95%' for advanced processes; hydrometallurgical 85-95%. Claimed capacity for Cyclic Materials: 2,000-6,000 metric tons feedstock/year and facility investment $82 million.",Commercial-scale deployment (facility development ongoing/completed regional manufacturing partner). VAC Sumter operational late 2025; Cyclic Materials' facility funded and targeting production 2028.,"VACUUMSCHMELZE as a key manufacturing partner, providing 100% collection of magnet production byproducts from its Sumter facility.",$82 million capital investment for the South Carolina facility; government incentives and support cited but specific investors not named.,VACUUMSCHMELZE Sumter facility began operations late 2025; Cyclic Materials announced $82M facility development in South Carolina and targets initial production by 2028.
Paladin EnviroTech (REcapture joint venture with Critical Materials Recycling),"Tampa, Florida (Paladin corporate HQ) with REcapture processing facility in Fairfield, Ohio; additional facilities in Tampa (FL), St. Cloud (MN), Boone (IA)",Chemical/hydrometallurgical processing (specialized processing to separate REEs from components; described as metallurgical processing rather than biological),"End-of-life equipment and components containing NdFeB magnets: wind turbine generators, EV motors/drive systems, hard drives and electronic equipment, industrial machinery (motors/generators)",Not mentioned in source.,"Pilot/commercial: operational collection and preprocessing centers (Tampa, St. Cloud, Boone) with a processing facility in Fairfield, Ohio; joint venture launched and appears operational for processing and services",Critical Materials Recycling (JV partner); Daeheung M&T (market/access partner); Fortune 500 clients through Paladin's ITAD relationships,Not mentioned in source.,"Launch of REcapture JV with Critical Materials Recycling (Business Wire Oct 27, 2025) and acquisition of R&L Recycling B.V. to establish European platform (press release listed); senior leadership appointments in 2025-2026"
Heraeus Remloy,Not mentioned in source.,Chemical/Physical hydrometallurgical-free recycling process for NdFeB magnet powders; described as a recycling technology that produces recycled magnetic powders without use of chemicals.,NdFeB magnets and magnet scrap/feedstock (magnet manufacturing and end-of-life NdFeB),Claims comparable magnetic properties to conventional magnets and '80 per cent less energy consumption and CO2 pollution' versus primary production.,Commercial; operates Europe's largest recycling plant for NdFeB magnets.,Not mentioned in source.,Not mentioned in source.,Recent press coverage referenced (Nikkei Asia article). No specific 2022-2026 milestones detailed in this source beyond operation of large plant and publicity.
Maginito Limited; HyProMag Ltd; HyProMag GmbH; Mkango UK,United Kingdom (operations in Birmingham; Maginito associated with Mkango Resources which is UK/Canada listed),Hydrogen Processing of Magnet Scrap (HPMS) - physical/hydrogen decrepitation-based recycling (chemical/hydrometallurgical processing by Mkango UK for powder to extract REEs),"NdFeB magnet scrap and swarf from electronics, electric motors, wind turbines, and other magnet-containing equipment",Claims: 88% less energy vs primary route; plant capacity minimum 100 tpa NdFeB at Tyseley Energy Park,"Commercial/pilot: HyProMag operating pilot and scaling to commercial short-loop recycling (Tyseley plant min 100 tpa, first production targeted late 2023); HyProMag GmbH plant targeted 2024; Mkango UK pilot chemical processing plant funded and in development (pilot scale)","Partners: CoTec (investment and US collaboration), University of Birmingham/MMG, UKRI-funded projects (Driving the Electric Revolution, SCREAM), project partners in SusMagPro and REEsilience consortiums","Investors/funding: CoTec (equity investment and convertible loan increasing stake to 20.6%); UKRI grants (Driving the Electric Revolution funding £4.3m project); EU grants for HyProMag GmbH site (matched funding, €3.7m grants mentioned)","2022: Successful piloting at University of Birmingham; 2023: CoTec investment (£1.5m then conversion to increase stake to 20.6%), Tyseley plant development funded (UKRI) with first production targeted late 2023; 2024: HyProMag GmbH plant targeted first production; ongoing scoping and site selection for US development with CoTec partnership"
REEcycle,Not mentioned in source.,Chemical (patented hydrometallurgical-like process extracting REEs as metal organic frameworks; low temperature and solvent-assisted),"Discarded NdFeB magnets from electronics and clean-energy equipment (HDDs, wind turbine motors, EV/bike motors, speakers, MRI machines, satellites, defense systems)",Claims 99.8% recovery efficiency of REEs and final product as metal-organic frameworks,Not explicitly stated; website implies commercial operations/offerings but no explicit TRL or facility details provided in source.,Sells final REE product to OEMs (no named customers/partners disclosed),Not mentioned in source.,Claims to hold a patent on their process; no dated milestones (2022-2026) provided in source.
Okon Recycling,"Dallas, TX, USA","Chemical-based (pyrometallurgical and hydrometallurgical) and mechanical/direct recycling methods; describes high-temperature smelting, acid leaching/solvent extraction, and direct hydrogen/decrepitation routes","Electronics, electric vehicle motors, wind turbine magnets, general end-of-life motor/speaker devices",Not mentioned in source.,"Commercial operator offering full-service recycling; holding ISO 9001:2015 and ISO 14001:2015 certifications, implying operational facilities in Dallas","Affiliations/partners include Dallas Regional Chamber, ISRI, and American Clean Power as shown on site",Not mentioned in source.,"Published blog entry dated November 25, 2025 and displays ISO 9001:2015 & ISO 14001:2015 certifications"
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Ionic Technologies,Not mentioned in source.,Chemical/hydrometallurgical recycling process producing high-purity rare earth oxides (patented extraction process),End-of-life magnets / magnet recycling (NdFeB magnets),Produce high-purity rare earth oxides (99.9%+),"Implied commercial/piloting activity but specific TRL, facility locations or statements of commercial operation not mentioned in source",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Rare Resource Recycling; Western Digital; PedalPoint Recycling; Critical Materials Recovery; American Resources Corporation; ReElement Technologies; Niron Magnetics,Not mentioned in source.,"Varied: Rare Resource Recycling (recovery of NdFeB elements — biological/chemical unspecified); Critical Materials Recovery (acid-free dissolution recycling, chemical process); University of Texas researchers (artificial membrane channels, bioinspired membrane separation); ReElement Technologies/American Resources Corporation (mobile leachate unit + refining, hydrometallurgical feedstock processing); Niron Magnetics (rare-earth-free magnet technology, materials substitution).","End-of-life HDDs, electric vehicles, wind turbines, advanced electronics, and mine waste/coal waste (depending on company)",Critical Materials Recovery pilot reported a 90% recovery rate for rare earths and base metals. Other companies: Not mentioned in source.,"Rare Resource Recycling received DoD funding (development/pilot); Western Digital + partners ran a demonstration processing ~47,000 lb HDDs (pilot/collaboration); Critical Materials Recovery operated an acid-free dissolution pilot with 90% recovery (pilot); ReElement/American Resources announced mobile unit development (pilot/commercial deployment unclear).",Partners/customers mentioned: Western Digital; Microsoft cloud data centers; PedalPoint Recycling; magnet manufacturers as customers for ReElement's refined products,Rare Resource Recycling received >$5M from the U.S. Department of Defense; Niron Magnetics received >$17M from the U.S. Department of Energy. Other funding: Not mentioned in source.,"2024-2025 milestones in source: DoD awarded >$5M to Rare Resource Recycling (2025 mention); Collaboration (Western Digital, Microsoft, recyclers) recovered rare earths from ~47,000 lb HDDs (2025); Critical Materials Recovery pilot achieved 90% recovery (2025); American Resources Corporation developed a mobile leachate unit feeding ReElement Technologies (recent announcement)."
ReElement Technologies Corporation,"Fishers, IN, USA (12115 Visionary Way, Fishers, IN 46038)",Chemical (chromatography-based hydrometallurgical separation and purification of REEs and battery metals),"Recycled batteries (including LFP), permanent magnets (Nd-based), black mass, and mined ores/virgin feedstocks",Claims purities exceeding 99% for individual REEs and that recovery is achieved at a fraction of the cost and with near-zero processing waste; no quantitative recovery efficiency (%) or throughput specified in source,"Commercial-stage platform designed for on-site deployment (partnering with manufacturers); specific TRL, pilot facilities, or stated processing capacities not mentioned in source",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
GEOMEGA Resources,"Boucherville, Quebec, Canada (75 Boul. De Mortagne)",Chemical (hydrometallurgical) processes for critical metal extraction and refining; reagent recycling and integrated hydrometallurgical platform,"End-of-life NdFeB magnets, magnet production scrap/swarf, bauxite residue (red mud), sulfide tailings; industrial and metallurgical residues",">90% recovery and >99% purity for Nd, Pr, Dy, Tb from NdFeB magnets","Developer and licensor of hydrometallurgical processes; commercial licensing model implied, but specific operational facilities not mentioned in source","Collaborates with industrials, refineries and technology partners; specific customers/partners not named besides logos/images implying Canadian/Quebec and Rio Tinto presence but not explicitly detailed in text (logo shown)",Not mentioned in source.,Not mentioned in source.
GEOMEGA Resources,"Boucherville, Quebec, Canada (75 Boul. De Mortagne, Boucherville, QC, Canada J4B 6Y4)","Chemical/hydrometallurgical processes for critical metal extraction and refining, including NdFeB magnet recycling (industry/hydrometallurgy focus)",NdFeB rare earth magnets (magnet manufacturing and end-of-life magnet materials),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"References an 'Investors' section on the site, but specific funding/investors not listed on this page. Not mentioned in source.",Not mentioned in source.
HyProMag Ltd,Not mentioned in source.,Chemical/physical hydrometallurgical & hydrogen processing technology: patented Hydrogen Processing of Magnet Scrap (HPMS) to extract and demagnetise NdFeB alloy powders,Magnets embedded in scrap and redundant equipment (NdFeB magnet scrap),Not mentioned in source.,"Corporate ownership change in Aug 2023; commercial status (lab/pilot/commercial, facilities) Not mentioned in source.",Not mentioned in source.,Owned by Maginito Limited; Maginito is 90% owned by Mkango Resources Ltd (TSXV/AIM:MKA),Ownership transaction completed August 2023; company presentation published (2023)
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"The paper reports >95% REE extraction and <1% Fe extraction in the proposed nitration-calcination-water leaching flowsheet. It also reports 95–100% extraction efficiencies for Nd, Dy, Pr and Gd.",Lab-scale research using magnet samples supplied by Magneti Ljubljana - D.D. (Slovenia). Funded by FP7 MC-ITN EREAN indicating academic/project research rather than commercial deployment.,Materials supplier: Magneti Ljubljana - D.D. (Slovenia) provided magnet samples. Project affiliation with the EREAN network is noted.,"Funding: European Community FP7 (grant no. 607411, MC-ITN EREAN); Hercules Foundation support (project ZW09-09).","202* milestone: Demonstration at lab-scale of a nitration-calcination-water leaching flowsheet achieving >95% REE extraction and low Fe co-extraction, with low-temperature calcination (~200 °C) reducing energy intensity."
Okon Recycling,"Dallas, TX, USA","Chemical-based (pyrometallurgical and hydrometallurgical) and mechanical/direct recycling methods; describes high-temperature smelting, acid leaching/solvent extraction, and direct hydrogen/decrepitation routes","Electronics, electric vehicle motors, wind turbine magnets, general end-of-life motor/speaker devices",Not mentioned in source.,"Commercial operator offering full-service recycling; holding ISO 9001:2015 and ISO 14001:2015 certifications, implying operational facilities in Dallas","Affiliations/partners include Dallas Regional Chamber, ISRI, and American Clean Power as shown on site",Not mentioned in source.,"Published blog entry dated November 25, 2025 and displays ISO 9001:2015 & ISO 14001:2015 certifications"
Cirba Solutions; REEMAG; Metallium; RecycleForce; HyProMag; Apple & MP Materials (agreement); Urban Mining Co. and USA Rare Earth (mentioned); Electronic Recyclers International and ReElement Technologies partnership.,"Cirba Solutions: Wixom, Michigan; REEMAG: New York; RecycleForce: Indianapolis; Metallium, HyProMag, Urban Mining Co., USA Rare Earth, Apple, MP Materials, ReElement Technologies: headquarters Not mentioned in source.",Cirba Solutions: chemical/hydrometallurgical electronics recycling and critical minerals recovery. REEMAG: electrochemical magnet recycling (low-energy electrochemicals) preserving NdFeB phase. Metallium: e-scrap rare earth extraction facility (chemical/hydromet/alloy processing implied). RecycleForce: pilot recovery inside active recycling plant (processing/recycling operations). HyProMag & Intelligent Lifecycle Solutions: partnership for feedstock supply (technology type Not described in source) . Other companies: technology type Not mentioned in source.,"Cirba Solutions: electronics and batteries (complex waste streams). REEMAG: hard drives, speakers, large-format magnets from industrial motors, EV drive units, decommissioned wind turbine rotors. Metallium: e-scrap broadly (facility to extract rare earths from e-scrap). RecycleForce: end-of-life devices/hard drive magnets within recycling plant. HyProMag/Intelligent Lifecycle Solutions: hard drive magnet feedstock supply partnership. Other companies: Not mentioned in source.","REEMAG: Recycled powder matches coercivity and remanence of commercial N35–N44 grades (independent labs) and processing handles mixed/coated feedstock; scaling to 1,000 metric ton/year modular facility. Cirba Solutions: active recovery of critical minerals from complex waste streams (no quantitative recovery % given). Other companies: Claimed performance Not mentioned in source.","REEMAG: pilot scaling to production; 1,000 t/yr modular facility planned (pilot→production). RecycleForce: piloting recovery inside active recycling plant with national lab support. Metallium: constructing Texas facility (development/commercialization). Cirba Solutions: operational in battery and electronics recycling (commercial). Others: commercial status Not mentioned in source.","Apple & MP Materials (agreement on magnet processing); HyProMag & Intelligent Lifecycle Solutions (feedstock partnership); Electronic Recyclers International supplying ReElement Technologies (supply partnership); REEMAG: active offtake talks with wind, electronics and automotive customers. Cirba Solutions: works with certified downstream recycling partners (Not named).",Mitsubishi Materials: 19% voting stake in Elemental's US e-waste unit (investment). REEMAG: funding/investors Not explicitly mentioned beyond scaling plans and offtake talks. Other companies: funding/investors Not mentioned in source.,"Apple & MP Materials agreement to process magnets; Metallium constructing Texas facility for e-scrap REE extraction; RecycleForce piloting recovery with national lab support; REEMAG scaling to 1,000 t/yr modular facility (pilot→production); HyProMag partnership with Intelligent Lifecycle Solutions for feedstock; ERI supplying ReElement Technologies for rare earth oxide refining; Mitsubishi Materials investment in Elemental's US unit (19% stake)."
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Inflection Index (article author) references multiple startups but does not name specific company names in this source.,Not mentioned in source.,"The article discusses chemical/hydrometallurgical technologies (e.g., advanced hydrometallurgy, ionic liquids) and direct magnet-to-magnet recycling; it does not provide details on biological technologies in this source.","Discarded electronics, magnets (including HDDs, EV motors, wind turbine magnets), spent catalysts, and phosphor powders are listed as target waste streams in the article.","The source provides market-level metrics (e.g., <1% current recycling rate and market size forecast $0.7B to $1.0B by 2030) but does not provide company-level claimed recovery efficiencies or capacities.",The article states the sector is transitioning from lab experiments to an emerging industry but does not list company-level commercial status or facilities.,Not mentioned in source.,The article cites government-level funding (US DOE nearly $1B in 2025) as a sector-level funding support but does not attribute venture or company-specific investments.,Sector-level recent milestones cited include the EU Critical Raw Materials Act (2023 target to recycle 25% of EU REE demand by 2030) and 2025 Chinese export controls; no company-specific milestones are provided in this source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
MTM Critical Metals; HyProMag,MTM Critical Metals: Australia. HyProMag: Not mentioned in source.,MTM Critical Metals: FJH and bioleaching pilot deployments (chemical/thermal and biological hybrid processes) (supported by quotes) ; HyProMag: Hydrogen-based extraction (chemical/process),"Hard disk drives and other electronics (e-waste), circuit boards",Bioleaching reported up to 90% efficiency; advanced hydrometallurgy >95% purity; MTM FJH used for tin and palladium recovery (no specific REE recovery % for MTM provided),MTM Critical Metals: scaling up pilot projects (pilot) ; HyProMag: Not mentioned in source (Not mentioned in source).,Not mentioned in source.,Not mentioned in source.,MTM Critical Metals: scaling up pilot projects and advancements in FJH technology reported (2025 article)
Not mentioned in source.,Not mentioned in source.,"The source references technology types in general including hydrometallurgy, pyrometallurgy, hydrogen decrepitation, and automated robotic disassembly, but does not assign these to specific companies.","Focus areas mentioned include preconsumer scrap from magnet manufacturing and postconsumer scrap from appliances, electronics, EVs, and wind turbines.",Not mentioned in source.,The article states technologies are largely at R&D or pilot stages and not yet proven at industrial/commercial scale.,Not mentioned in source.,Not mentioned in source.,"The source provides sector-level observations (demand surge, shifting scrap pools, collection/recovery challenges) but does not list company-specific milestones from 2022-2026."
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,"Chemical (hydrometallurgy, pyrometallurgy, thermal-electrical methods) — the source describes hydrometallurgy, pyrometallurgy and thermal-electrical techniques for REE recycling and notes hydrometallurgy recovers >90% REEs from prepared feedstock.","Magnets from HDDs, EV motors, wind turbines, consumer appliances, electronics (e-waste) — evidenced by HDD and EV estimates.",Hydrometallurgical recovery >90% for suitably prepared feedstock.,Not commercial in India; formal industry described as non-existent though policy incentives and pilot proposals discussed.,Not mentioned in source.,"Government incentives referenced (Rs.1,500 crore scheme, Rs.7,280 crore magnet manufacturing scheme) but no company-level funding/investors mentioned.","Mentions Flash Metals USA productising Flash Joule Heating in Q1 2026 and Indian government schemes approved in 2025 (Rs.7,280 crore REPM scheme)."
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
List of key players mentioned in source,Not mentioned in source.,"Source describes technologies in the market as hydrometallurgical (selective leaching/solvent extraction), bioleaching using engineered microorganisms, and pyrometallurgical processes.","Permanent magnets (HDD, EV motors, wind turbines) and electronic waste streams are primary targets for the companies listed.","Claimed recovery performance in source: hydrometallurgical processes 90-95% extraction efficiency; MP Materials facility: 95% Nd/Dy recovery at 5,000 t/yr capacity; Geomega demo: 92% Nd/Pr recovery.","Mixed commercial status: several companies operating commercial-scale facilities processing thousands of tons/year; MP Materials commercial facility (5,000 t/yr); Geomega demonstration plant; others expanding capacity and pilot facilities.","Reported partnerships/customers include Umicore-BMW JV for EV motor magnet recovery, Tesla-Redwood Materials collaboration, and e-waste partnerships with Google and Microsoft.",Funding noted: Urban Mining Company EUR 45M Series B; public funding examples include US DOE ARPA-E USD 140M and broader private equity >USD 300M globally.,Recent milestones (2024): MP Materials Nevada facility completion; Umicore-BMW JV announcement; Urban Mining Series B; Geomega demo plant commissioning; Shin-Etsu USD 200M investment in Japan.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Urban Mining Company (UMC),"San Marcos, Texas, USA","Chemical-free magnet-to-magnet recycling / upcycling process (mechanical/physical and proprietary extraction technology); described as non-chemical, energy-efficient magnet recycling rather than biological",End-of-life electric scooter motors/stators/magnets (manufacturing and post-consumer magnet-containing assemblies),Claims: 50% reduction in energy vs traditional magnet producers; 90% more energy efficient vs mine-to-magnet chain; up to 50% net reduction across other environmental impact indicators (per Purdue University LCA),Commercial magnet manufacturer since 2016 (producing upcycled magnets); partner for Bird's recycling program (commercial deployment),Bird (partnership for recycling Bird scooters),Not mentioned in source.,Introduced recycling technology in 2016 and became a commercial upcycled magnet manufacturer; partnership with Bird for recycling program (2021)
